Sentiment,SentimentText,Index
0, - alergic... nose itchy and eyes burning... Hope It's getting better soon....,335
0,  and they KEEP on coming!   xox,336
0,  Another expensive weekend trip to the vet.,337
0,"  are there any parties tonight!? im hella bored at home, and its seems like everyone is busy!! LAMMMMEEE",338
0,  but chilli prawns will make the pain better...,339
0,  daughter's beloved diabetic dwarf hamster died in her hands this morning...all creatures are worthy of love. â™¥,340
0,  DD has pinkeye...not fun.,341
0, -- Farrah Fawcett Dies of Cancer at 62 - ABC News http://bit.ly/akQLD (via @Turner),342
0,  feeling hopeless and useless.,343
0,  forgot my lunch at home,344
0,  General Motors sold hummer :S :S,345
0,  goodnight..,346
0,  gooood night!!   must prepare for tomorrows meeting now,347
0, - Great! Im bored at the moment and just have no idea on what to do!  Missing Boyfie too! Damn iâ€™m... http://tumblr.com/xzp224xgj,348
0,  http://bit.ly/18xobk Five Guys Locations Closed After Visit from &lt;em&gt;Inside Edition&lt;/em&gt;'s 'Rat Patrol' @dcist,349
0,  I am actually crying now because of sore throat.,350
0," - I feel irresponsible and sort of horrible. Marshmallows, unless otherwise stated, have gelatin. fuck... http://tumblr.com/xl21pafgm",351
0,  i miss my brother.. i worry about him.,352
0,"  i need to think of something else, first. ",353
0,  i wanted julian to win!,354
0,  jus got some bad news,355
0,  just mean,356
0, - Limp Bizkit - Rollin' #SongStuckInMyHeadWhenIWokeUp,357
0,"  ''Love, save the empty''",358
0,  my camera broke !,359
0,  my parents left,360
0,"  Nadal is out @ French Open ... now, to my back-up -- Go ANDY RODDICK!",361
0,"  no ass beatings, checked out Playhouse in Baltimore this weekend as well.  Feeling quite rested and a bit out of sorts.",362
0,  nothing....,363
0,  ok we'll talk about your boyfriends and stuff tomorrow ;) lmao and we'll talk for real soon too!! wooo hehe ilysfm doodle xxxx,364
0, - server problems - motivating me to change hosting providers though... #fb,365
0,  shakes head,366
0,"  Shock loss to Sparks...bummer, @tmmcwilliams had a great game but shock too many injuries to start the season...rematch Monday!",367
0,  some asshole got a hold of my email and signed me up for all this spam mail.  ughhhh...it's non stop.  anyone have a spam blocker?,368
0,  someone just said ast least your pretty  . thanks but but being pretty gets you nowhere you have to much integrity .,369
0,  myspace peOplE  can get really angry if I don't answer them right away... JA!,370
0,  never get any photo comments on m space and more,371
0,  no tickets in germany for the miley cyrus tour.. ,372
0,"  photo shoot rained out...  oh well, back to post!",373
0,  RIP Charles J ...the world is with one less fine fellow,374
0,  RSL was at the Paley talk?! Now I'm even more depressed I couldn't get a ticket. Oh wells. ,375
0,  so bored,376
0,  so much for a good weekend,377
0,  The hotel doesn't know where it is either... that was my favorite! How poopie is that.,378
0, - thelovelybones: I plan on owning this â€¦donâ€™t judge me. http://tumblr.com/xr0238tmq,379
0,"  This year, 5 million children from hunger-related causes.  http://is.gd/17Eo4",380
0, - ticketsandpassports: Â lmao your not a nerd. i think its cool when guys like anime. http://tumblr.com/xqn1x1tue,381
0,  To all the mothers whose day may not be so happy. God loves you. TLC - Waterfalls ? http://blip.fm/~5zi9g,382
0,  Today is not a good day. But I guess laying around the house in your undies isn't so bad.,383
0,"  went to maggie's bday party, came home without my phone... I feel lost, and reaallly confused (but thats just the booze talking)",384
0,  when will RB2 get an australian release date???,385
0," !my grandma just told me she thinks I'm stupid. Well, hey thanks, G.",386
0, #betseyjohnson why are you doing this to me? This necklace is $150 rather than the usual $50-60 I want it  http://twitpic.com/6ioi8,387
0, #IMISSCATH #IMISSCATH #IMISSCATH #IMISSCATH #IMISSCATH #IMISSCATH #IMISSCATH #IMISSCATH #IMISSCATH #IMISSCATH #IMISSCATH #IMISSCATH,388
0, #p1wimax no signal detected here at the gardens,389
0, #trackle,390
0, &quot;Beach Ball Fail&quot; - http://cheezburger.com/tw/?v7-20659 #lol #fail,391
0, &quot;It's raining again&quot; (c) Supertramp,392
0, &quot;you have to do it all alone&quot;,393
0," Apparently the 'new' 3.0 is the same build as the GM, meaning I'll likely have the same [minute] issues I was having with the GM. #mlia",394
0," Archie's annoying me this morning, says I hogged the bed all night and won't get up for his shower, him and his little black kettle self",395
0, are you ok @zheyamada ?,396
0," Argh, the speakers on my Macbook are screwing up, and slowly dying.",397
0, at Chris Brown . . . I honestly dont feel bad for Rihanna ; anyways . . . Out nd such . . .,398
0, at last night ,399
0, at work ! Fuck !,400
0, at work and got loads to do b4 I leave today. Toodles lufflies xxx,401
0, attempting to get other people on twitter(other than cate)  to talk to me but it is failing,402
0, Aw. Toy Story 3 is coming out NEXT year.,403
0, awesome  http://twitpic.com/6ikhd,404
0, AWW I GOTA DO HOMEWORK,405
0, aww someone borrowed it without telling me.,406
0, Awww derek is at work back to making kandie with the little ones  :o,407
0, B- in genetics so that's a 2.75 towards my GPA. What really sucks is that I got a 79.75% in the class and an 80% is a B.,408
0, baby died last night. @$%%$# day.,409
0, baby girl's so upset.....i'm not where i need to be with my sewing... and it's almost 10pm and i'm finally eating a little dinner..sigh..,410
0,"- back from cali , missing itttttt ",411
0,- back pain ,412
0, bad day 2day. Broken glasses  rainy weather  uof,413
0, bad night for the pens,414
0, bad timing- a new mommy just called for newborn pictures and I can't fit the baby into my schedule no matter how hard I try,415
0,' bank account is negative $118... ,416
0, bcd's closed! i guess nodaji it is.,417
0,"- bed ; I gotta get up early  , only 5 more days of this bullshit  . SUMMER!!! &lt;3",418
0, bed time......................................................,419
0, bedss gayyyy ... oh well Goodnight people  @technotetris and @ShaunAcland ;D,420
0, being afraid of food is an eating disorder right?,421
0, being told im beautiful doesnt make my tummy better,422
0, besides that great graduation day. I finaly made it I'm a highschool graduate ! Moms word .. Chapter close .. Keep pushing foward.,423
0,"  still no phone. bukas pa raw in the afternoon...  oh well, i survived 7 days, what's one more... day...  another day, another destiny",424
0,  The iPhone will be out of commission for a while.,425
0,  Things are not good in my head. I may not be around a lot this weekend.,426
0,  try and enjoy ur family &amp; I am here if I need anything-anything!!!. Love you Sis-be brave &amp; I know u r strong ur in my prayers,427
0,  twitter wont let me send replies today - boo hoo,428
0,  ughhh..,429
0,  UVA baseball...   Come on boys you can do it,430
0,  water works are gonna start,431
0," - Well i wrote a missive post about last night and all the things that happened, it got deleted tho by... http://tumblr.com/x9c238auy",432
0,"  well, I guess I knew it was going to break sometime...",433
0,  why is it raining?,434
0,  why me?,435
0, #squaresp #squarespac #squarespace #trackle giveaways giveway iphonegiveway squarespace squarespce trackle,436
0,- &quot;......you were asleep while i gathered my things in the dark. the burns on my fingers were all that was left of the spark...&quot; - ,437
0, &quot;BBC NEWS | UK maps climate change forecasts&quot; - The picture it paints is an alarming one ( http://bit.ly/69AYs ),438
0, &quot;I'm giving up on you. I don't care how you mess up your life now.&quot;... :'(,439
0," &quot;Meteorologists Predict Chilly, Rainy Midsummer | News in Finland| yle.fi&quot; + thunder  ( http://bit.ly/15TpJC )",440
0, (angry) mixed motions! but soo frustrated x( http://plurk.com/p/13s5mg,441
0, (mood i am in),442
0, *hugs @ignorantsheep*,443
0, *sends you e-hugs*,444
0, *tear*,445
0," *cries* I'm so depressed, thanks to you my angel! &quot;I'm gonna find someone someday who might actually treat me well&quot;!!",446
0,"--- *On my way to the doctors with my Duo, my ass hasn't even had breakfast yet  lol",447
0, *sob* must be in bed!!,448
0, *wishes she was at summer jam*,449
0," , school! GrRr im not in the mood to take my make up back off then put it on again when the teachers leave!",450
0, . Sunday is over.,451
0, .. why the jonas are bad with us !! come to paraguay,452
0, ... UghH... Anybody wanna come to my house and cook? My mom is leavin for work and aint cook me shit !... Can't trust dem hoes!!!,453
0, ....  i don't know what to do..,454
0, .... i think i lost my spanish book!! :-X,455
0, .... Life can be so complicated. I know God has a plan .... I just have to trust in him.,456
0," ......... Oh well, at least Suzumiya Haruhi no Yuuutsu is on air.",457
0, .........not really a good night guys ! buu huu,458
0, ...I did not get cast in but I will keep looking for some dance opportunities.  I need some exercise.,459
0, ...the ground around me is wet... i looked up to see if any drops fall on my face...it was drizzle all around but I am missing my drops,460
0, ..i forgot to bring my new sharpie pens to school today..booo!,461
0, ..omg...my celly is off...this hasn't happened to me in years...WTF!!! gota get my bill paid,462
0, :'( this is so horrible,463
0, :'( where ius that one person that can make me smile ,464
0, :S this tweetdeck is killing me hate it ,465
0, @ last.fm not working.,466
0,"- @alexjreid - saw that earlier, can't even comprehend what that couple were feeling. Really tragic ",467
0,- @benboychuk I hope it's not actually on here birthday that she's getting shots.  ,468
0," @billbeckett's signature has 100% rubbed off my mondayeyes bracelet. At least I have plenty of autographs from him, but still. Sad day.",469
0," , Alllllan ruins my lifeeee.",470
0, . I was want to buy the sims 3 . But it sold out . Wtf . Haha..,471
0, .. just ,472
0," .. yep,i have things my way all the time. i am selfish. everything revolves around me. yep. im a bitch. great for me (Y) =|",473
0, ... ...I don't wanna get rid of twitter  You guys are too cool...,474
0, ... i try... i try so hard... and i seem to get no credit for it.... wats the prob?,475
0,"- ... wide awake, but dont actually wanna go to school :S  xxx",476
0, .... Dream beautiful.,477
0, .... now only have one roommate....,478
0, ..... Im givin myself 5 minutes to turn that frown upside down,479
0, ......i cant even say a word right now,480
0, .....why am i so sad??...becuz of u or becuz of the exam??.....i think..becuz of u... ,481
0, ...?                   ..frustrated?,482
0, ...and i feel a shallow breath that squeezes past the fifty pounds of stone laid in my chest.,483
0, ...just found out that a friend from my childhood has passed away... May he Rest In Peace.,484
0, ...still in the office... ,485
0, ..sniffles... since I dont get to leave this fucking house...AW GREAT the power's gone. and its getting dark.. Puurfect!,486
0, / I feel so ... ... Left out,487
0, ::sigh:: we didnt win the contest . stupid popularity contest. i had so many votes for her also.  im realy sad. i had such a good feeling,488
0, ;( noooo! why? things are so complicated if I spelt that wrong idc,489
0, ;( noooo! why? things are so complicated if I spelt thy wrong idc,490
0, @ JFK International Airport http://loopt.us/PPYZTQ.t,491
0, @ jonas brothers youtube bein suspended,492
0, @ moval court 4 a traffic ticket..I should b sleeping..aahh.,493
0, @bananarchy_atx sold out of frozen bananas today!   http://mypict.me/2QIM,494
0, @beckobviously i have no car to come to you either.,495
0, @belllareow has disappeared again ,496
0,- @billyraycyrus oi tell your daughter to lower her ticket prices we cant afford it in london  my sister cried.,497
0,"- @brooklyn_belle LOL. &quot;cat.&quot; I'm a huge fan. Also, the more i think about it, the more I think you should hold off on Sims 3 ",498
0," @cnnbrk: Farrah Fawcett, star of &quot;Charlie's Angels,&quot; has died from cancer at 62.",499
1,              omg its already 7:30 :O,500
1,       Juuuuuuuuuuuuuuuuussssst Chillin!!,501
1,      handed in my uniform today . i miss you already,502
1,      hmmmm.... i wonder how she my number @-),503
1,      thanks to all the haters up in my face all day! 112-102,504
1,    Feeling strangely fine. Now I'm gonna go listen to some Semisonic to celebrate,505
1,    You're the only one who can see this cause no one else is following me this is for you because you're pretty awesome,506
1,"   goodbye exams, HELLO ALCOHOL TONIGHT ",507
1,   uploading pictures on friendster ,508
1,  (: !!!!!! - so i wrote something last week. and i got a call from someone in the new york office... http://tumblr.com/xcn21w6o7,509
1,"  ... Do I need to even say it?  Do I?  Well, here I go anyways:  CHRIS CORNELL IN CHICAGO!  ... TONIGHT!    ",510
1,  ... health class (what a joke!),511
1,  @ginaaa &lt;3 GO TO THE SHOW TONIGHT,512
1,  bathroom is clean..... now on to more enjoyable tasks......,513
1,  boom boom pow,514
1,  go give ur mom a hug right now. http://bit.ly/azFwv,515
1,  Going To See Harry Sunday Happiness ,516
1,-  I always get what I want,517
1,  I bend backwards  ,518
1,  i get off work sooooon! i miss cody booo. haven't seen him in foreverr!,519
1,  I hate allergies. Should I get my hair cut tomorrow? I'm taking a public poll...,520
1,  I'm really going to bed now...,521
1,  Jin has a twitter.,522
1,  just gonna smile...cuz it is what it is..and im not sure what more they could want..,523
1,"  Just got home, and I got to see my friend Zahra whom I haven't seen since We graduated!!!  That makes me so happy.",524
1,  oh thank you!,525
1,  pleased,526
1,  Rose and ood will be back in the Xmas Who special!  YAY!  Damn that's half a year away.,527
1,"  Thanks, I need all the help i can get.",528
1, - that explains alot.,529
1,  There's going to be a Heathers sequel.  Winona4ever!  They better not fuck it up.,530
1,  trae is so sweet! He just bought me a new baithing suit!! Wove him ,531
1,"  True, highly subjective of me there. Tombre was actually my favorite character in the book. You got me  - http://is.gd/13be0 - Rishabh",532
1,  wide awake   NOT!!!,533
1,  yeah me too. Its been awful weather here for the last week so that stinks. Kristis comin down and moe said mmmaybe he take us for  ...,534
1, #poemsunder140 ....started by @shannonelyse1,535
1," &lt;--- That is all, and believe me.. it's enough!",536
1, &lt;3 goooood timessss,537
1, &quot;I know you hungry so lets go outside on the balcony so you can eat&quot;....,538
1, &quot;The 10 Men a UK Female Internet Entrepreneur Should Know when Starting and Growing a Business : The Next Women&quot; ( http://tinyurl.com ...,539
1, &quot;The truth is hiding in your eyes&quot; @patita @MissMarian  Paramore ï¿½ Decode @Daninho502  ? http://blip.fm/~5ytke,540
1,-- *hummin* I SAY &quot;shut up &amp; put your money where your mouth is&quot; ...headin' out to reality. Cheers Twitter world! ,541
1,-- . *sigh* You cant love someone that doesn't love you back that's like stalker status . GET a divorce &amp;&amp; move on . Trinity. ,542
1,"-- . Aiqht Goodniqht . Tri, Neena, Malcolm, Chaise , JLew, ATL &lt;333 Love Much . ",543
1,-- . Triiiiiii .  ily . even if Chaise doesn't . =D *dies of laughter*,544
1, ..... hot choco is the best!,545
1, : Beach day with Scoobs. =( : Still no phone.,546
1," :-D ))))))))...WHAT AN AMAZING NIGHT,DAY &amp; NIGHT AGAIN!! HI TWITS! I MiSS U GUYS",547
1, @ canaveral national  seashore,548
1, @ progressing in the production department with &quot;The Uprizing&quot; thats the priority getting the head nodding beats and then we reach out,549
1, @ taylorrhicks enjoy chicago..b new venue is always cool. You shine everywhere you go. I know who you are. In time so will everyone. ,550
1,' @ Thestreetforce  ',551
1, @3sixty5days makes me smile.,552
1," @adamisacson My first day off in 3 weeks, and my child got up before 7:00. So watch for me on &quot;Nancy Grac.. http://tr.im/khKW",553
1," @adbert: &quot;#Video [Woody Woodpecker â€“ The Barber of Seville] I am great, @klitoria, just wishing to be a ch... â™« http://blip.fm/~7g6r0",554
1, @alexrauchman I am happy you are staying around here. Drexel is a fabulous university. You should be proud. yeah.,555
1," @ange_black @sween I call dibs on the Voltron arm. No the leg. Wait. Where are my manners? @baileygenine,.. http://tr.im/oERy",556
1, @CharlottegC I just saw ur mum,557
1, @chloelunn and @meganmcdowell GET YOUR FAT ASSES ON HERE. NAI.,558
1,"- @codinghorror See, three external monitors on one laptop, http://www.twitpic.com/6e3zp Win7RC  1 x 1920x1080, 2 x 1280x1024",559
1, @copicmarker&quot; facebook.com/copic.marker if you're cool. Or if you're not cool. Maybe I'll send some cool .. http://tr.im/oyT7,560
1,' @crewislife  you want to start the morning later; in New York we can do that  (Californians have it even better),561
1, @cybervenus http://twitpic.com/75kwb ~ LOL LuV IT! &gt;&gt; http://twitpic.com/75hsg Did any1 find or c 1? #a.. http://bit.ly/mUMFh,562
1, @dandelionas is making fettucini and garlic bread!,563
1, @danregal  tell @pfont i said Happy BDay!! ,564
1," @DirtyRose17  told you, you would sweep haha :-p",565
1,"- @haugern The servers are now backup, if you experience any more problems then please let me know  Sorry about the delay...",566
1," @hawaiibuzz: &quot;yes, i am lol j/k luv this! @DJDolceVita: &quot;you are like a gentle breeze that has blown throug... â™« http://blip.fm/~7s7mn",567
1, @hidingesther @linininiooh are my future rooooooooomies! NYC holleR,568
1, @Hijack_King7 I hope u have cheeSe burgerS 4 @Snubbmatic LMBO,569
1, @iamyas awesome,570
1, @ivegotzooms I am nothing of the kind and everything of the sort http://tr.im/mLsn,571
1,- @jerrybattiste &quot;..pick up some flowers for the teacher..&quot; I'm jealous! I want flowers without having to be in the hospital to get them! ,572
1,- @joaoqalves Think again   Talvez seja do Ãªnfase na cifra. Mas atenÃ§Ã£o: &quot;Security is a chain; it's as strong as the weakest link â€¦,573
1,- @kaitymarine - watch E3 @MCMudkips - Will do ,574
1,- @katherineholden Thanks K! Here's hoping! Pretty nervous though... ,575
1, @kcome ?????????????????????????????????? ????????????1000 Followers???????????? http://tr.im/mWKn,576
1," @khead I'll tell ya, grocery store. It was better when you blasted the oldies. Sugar Ray does not make me.. http://tr.im/jd0y",577
1," @LHSOPERAFIENDS yall bitches better wake up early to go to the LA Opera, kay!?",578
1," @masareus&quot; @dhempe congrats bhai, but like the oldies in &gt; used to say - arre bhai kuch kam ka http://tr.im/ox5G",579
1, @MelodyChase,580
1, @mgph3nom chilling on twitter via my spanking new blackberry w/ unlimited internet : http://tr.im/mZVC,581
1, @michaelsarver so do you give him every inch of your love every night?,582
1, @mimbles @WParenthetical,583
1,' @minghao Maybe you can pop @StarHubCares a tweet. They are quite active on twitter. ,584
1," @MsNovember It's a shame all the women in Mamma Mia are so horny, since all the men on this island are so.. http://tr.im/kmET",585
1,- @nibaq Thanks for letting me know. I'm going to check out Eureka later with this knowledge ,586
1,"- @PoisonGirl10 What's up? @sevgli Hey you!  @lowridergrl I'm doing ok, thx. You? @cristinerafae You, too! TTYL! @Nic0pic0 Oh, sowwy! lol",587
1, @RAPPUBLICIST HAPPY MOTHERS DAY!,588
1,"- @raybooysen I knew Sharepoint was written by interns, I just knew it !! ",589
1,     I am happy     ,590
1,   Faltam 4 dias para o World Drawing day,591
1,   haha omg. stayin steezy &amp; mowin the lawn... loviie still here &amp;&amp; goiing tanning soon.,592
1,   i wanna play with my camera but i will settle for playing with iv's and heart monitors,593
1,   lol all these #robotpickuplines are hilarious ,594
1,"   man, oh man     (i should punch myself in the head, but im ok with that)",595
1,"   my friends can get with ur friends and we can all b friends, shit, we could do this every weeknd.. Aiigght?  with coop n the crew",596
1,   such a beautiful satisfying day of bargain shopping. loves it.,597
1,   thank god today is friday !!! I love Ti Ti! &lt;3,598
1,   thrilled about being at work this morning   ,599
1,   we break dance not hearts by Short Stack is my ringtone.... i LOVE that song!!!.....,600
1,          my life is very lazzzzyyyy!!!!!!!            ***********,601
1,       ish in a good mood .....tlk to me,602
1,-     J + A MADE NiCE..... TWiCE!                     for now ;],603
1,     loves life atm!   its brilliant XD,604
1,     who else is in a happy mood?? =D,605
1,    !BYE EVERYONE!   ,606
1,    SO FAR SO GOOD!,607
1,    TODAY WAS A GREAT DAY!!!,608
1,"   a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot, a lot.",609
1,   Tiger Woods is up by 2at 18 via http://nascar.com/racebuddy,610
1,"   yippeeeee yay lets gather in the hay...HIS LOVE FOUND IT'S WAY+ boy,it's Gonna STAY added 2 the Master's HOLY WAY: ALL HIS WILL+WAY",611
1,       Hardest working chica i know( mii boss lady) @MoneyAceweather (look up to her seriously) lOl,612
1,      thanks for being the bestttttttttttttttttttt J-dawg,613
1,     praise God for this beautiful day!!!     ,614
1,   @Lakers!! I love you guyssss! Those rings.. Mmmyeahh! Bling blingg,615
1,   @PERFEKTnCHANCE (Chance) is Boo #29,616
1,   @Standing_Stones  Thank you very much for the DVD suggestion!  Very nice of you!  Looks good.,617
1,   had a WONDERFUL day  G_D is GRRRRRRRRREAT!!!!!     ,618
1,   I have passed 70-542 exam today   ,619
1,   I want to write a song. I think I will.,620
1,- @serialseb Always thought time estimates should use 'value of Pi rule' (x 3.14). Only exception being 'Pi squared rule'. ,621
1, @SirKenRobinson Creativity via Twitter http://bit.ly/HVTHS,622
1,"- @SlashHudson you tease, i wanna hear the tracks!! ",623
1, @soultravelers3 http://bit.ly/H9Nqe  15 TravelTips 4 student safety in roughplaces,624
1, @SRenaeNae... What is 'FML',625
1, @sweetlilmzmia: &quot;Gotta LOVE Blip.fm - John Mayer Trio - CALIFORNIA DREAMIN' as heard on Conan 06/04/2009 ---... â™« http://blip.fm/~7qdf0,626
1, @Thatsrightnate ~ Just in case you need some help w that:  http://bit.ly/12nP1H,627
1, @THEDIAMONDCOACH  Im sure he'd love that LOL,628
1, @theenglishmuse on &quot;Karl Lagerfeld&quot; 's Twitter profile(s) lol!  Heart the first pic http://tinyurl.com/cbl6tm,629
1," @weselec My avatar can't figure out what you people are, either. http://tr.im/jj70",630
1," @yhf What happened to movies, anyway? It's like Hollywood forgot: in rough times, the public wants to see.. http://tr.im/mZ8l",631
1, @ZOEBOE: &quot;whoops credit is due to   &gt;&gt;&gt;rb@MusicIsMySunshine:  &quot; ? http://blip.fm/~7d4pk,632
1, =&gt; How not to exit a Cessna 206 #skydiving http://bit.ly/16ZZJ7,633
1,"- 20 chicken mcnuggets, 2 double cheeseburgers, large fries, and a lemonade for dinner. Why you may ask? Because I hate my body. ",634
1,- 400th tweet (!) breakfast: everything bagel toasted w/cream cheese with an iced cap... delish ,635
1, A blessed sunday everyone!,636
1, A dog riding the bicycle http://bit.ly/gvMzD,637
1, A problem shared is a buck passed,638
1, à¸”à¸¹à¹?à¸šà¹„à¸•à¹‹ hitech,639
1,  am quite tired can't wait till wwe at burswood &lt;3,640
1,"-  awake, and ready for the day ",641
1,  Being NASTY in the studio with my woman!!!  Go SLEEPIES!!!,642
1,  feeling ok for the first time in a few days. thank you!,643
1,"  found a new way to text him, yey!",644
1,  going for a paddle 2moz ,645
1,  Good Nite.  I hope Grandma visits my dreams again tonight.  Last Night was uplifting...  I miss her.,646
1,  Goodbassplayer... that is funny.... ;)  OilIPO.... I hope the people that will bring us good things are started early this week... ,647
1,  I'm here to tell ya ... very yummy.  Decided to go on a hunt for blender drinks ... know any good ones?,648
1,  is listenin to my new fav band more amor,649
1,  Just another day in paradise. ;),650
1,  love you! &lt;333,651
1,- about to pop in a movie &amp; chill a bit... get it innnnn.! call n text ,652
1,- about to swim ,653
1, ahh school on monday!!!! not ready,654
1," ahhh. Drizzy. Mr. Rogers, you are indeed the best.",655
1, All the small things...,656
1,- always a nice thing to wake up to. yay. :p (gosh I'm such a typical lame overanalyzing teenager) lmao  / had a nice nap.,657
1, am excited,658
1, Am feelin very happy!? ,659
1, Am I feeding the Pig'?,660
1,-- An alarm clock is a device for waking up people who do not have small children. --- ,661
