Sentiment,SentimentText,Index
1, anoron.reedcourty.operaunite.com/webserver/content/ home.sch alternatÃ­va ,662
1, Another Friday night of Rock Band,663
1,  : D a million making a difference. I can't help but to believe. I came in believing &amp; I will leave believing GOD IS!,664
1,  Good morning all! Have a great day!!!,665
1,  having a luvly day http://tinyurl.com/ckbmkc,666
1,  he is so hot !,667
1,  hmm what to do!,668
1, - Iowa No. 2 in happy! Yea!,669
1,  just got home,670
1,  just saw sink into me the whole video on kerrang! ive seen it before loads but its so much better on tv!,671
1,  My mom is the funniest person ever!  ,672
1,  Pie seems to have quite a good appetite now.,673
1,"  NHL: Penguins 1, Red Wings 3 - FINAL - Red Wings lead series 1-0 - for stats, stars and more visit http://www.nhl.com",674
1,  R.I.P young teke!!!  i miss you cuzin!! &lt;3     it has been 1 year sence you died. . .    [Dont be ashamed of your faith],675
1, - she is amazing -- Bjork ï¿½ Bachelorette ? http://blip.fm/~4lfyi,676
1,  Thank you.    @Kyauphie,677
1, #andyhurleyday,678
1, #ASOT400,679
1, #followfriday @n3rin3 @jurgenphoto @shaneaddinall @robi27 @dannyvan @byronrode @tattood1,680
1, #mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany #mcflyforgermany,681
1, --&gt; that was then. ='( --&gt; this is NOW.,682
1, &lt;3 this pic If u want more tell me cause I got more   http://twitpic.com/6vsv8,683
1, &lt;---My expression watching this again: http://tinyurl.com/eqbwe,684
1, &quot;I'm a freelance writer for Braille porn and a stunt double for a hand model for Palmolive dishwashing liquid.&quot; [from @ShinyHappyHead],685
1, &quot;Im in love and I don't care who knows it !&quot; -elf,686
1," &quot;Y must people insist on talking about stupid politics on the comments of a bubblegum pop song. Sorry, get out&quot; http://tinyurl.com/ljgec2",687
1, -as simple as it gets.,688
1," at my tweets: 1 lady saying goodnite, 2 tweets later 1 lady is saying good morning - that's crazy - i would never imagined this yrs ago",689
1, at the nursery. the wailing have just ended. all sleeping soundly. working morning shift tmrw. grr,690
1, AT THE RANDOM MENTION ABOUT CORE 2 &quot;DEALS&quot; THAT ARE ALMOST TWICE AS MUCH SENSE AS IT'S NOT TIED TO HIMSELF ABOUT TV EVERY NIGHT.,691
1, awake...finally..random dream...i was a penguin but i lived in jersey and i oddly lived in a icecream store lolz ,692
1, awesome black coffee... anyone?,693
1, aww great song &quot;Picture to burn&quot;,694
1, baby sitting today.. shopping tomorrow.. Rue 21 Is the best Ever.. ,695
1, baby you like my favorite dessert I just can not get enough of you love you I'm yours 4Eva,696
1, Back to basics ,697
1, BAHAHAHA  me and jodie burst out doing kevin's sos dance!  EPICCC XD,698
1, Bas one last time 2 update my status ,699
1, baseball.,700
1,- been up for 2 days straight. LoL. i NEVER sleep. ,701
1,  such a nice day,702
1,  Summertime by DJ Jazzy Jeff and The Fresh Prince,703
1,  the weather is lushhh!,704
1,  third date went well....moving on to fourth!!!!!!,705
1,  To The Death! An awesome random comic for the certifiably not sane. (  ),706
1,  twilight !!!,707
1,  two more days.,708
1, - 'What Canadians Have to be Proud of' http://bit.ly/NX4aQ,709
1,  xD go day!!!,710
1, - yay for STAR testing week! I start school at 11am this week and I have no school on thursday! maybe SF... http://tumblr.com/xvq1mln1l,711
1,- #Hello #World! This is where i live: http://twitpic.com/6bo0t #beautiful #5am #woop - bed now ,712
1, #shortstack #tokiohotel #shortstack #tokiohotel #shortstack #tokiohotel #shortstack #tokiohotel #shortstack #tokiohotel #shortstack,713
1, &lt;*~Free!~*&gt;,714
1, &lt;----that's me smiling.,715
1, &quot;Nintendo DSi Portable Game System - What Will You and i Do?&quot; ( http://tinyurl.com/b3yobq ),716
1, &quot;Promote My Site - Getting to the Front Page and Other Places in Social Media&quot; ( http://tinyurl.com/dflzg4 ),717
1," &quot;The universe is a living being, and it's conscious, and it's very old. And it cares about itself in lots of ways.&quot; Drunvalo Melchizedek.",718
1,- &quot;the world makes music for people who listen &quot; ,719
1, &quot;Will Diggâ€™s New Share Feature Pollute Twitter?&quot; ( http://tinyurl.com/ncqkm5 ),720
1, *exited* I just bought some oreos!! I hope everyone likes oreos..,721
1,-- . BABBBBBBBBYY .  I missed you MUCH!!,722
1,-- . well then you gon have to stop w. that . &quot;IDC&quot; shit. JUST be faithful like *points to em* MOI! ,723
1, ... its JONAS DAY!!!!!!!!,724
1, : The Last Gadget http://tinyurl.com/pd4wyp #Geek_And_Poke,725
1, ;) July Flowers (July 2009) #Holiday,726
1, @aaronXnow finally got twitter haha,727
1, @aChAotIcBeaUtY,728
1, @Aimee_B_Loved I think there may be a connection between Paul Reubens and the reason why movie theater fl.. http://tr.im/nfKO,729
1,"- @alittlebit - temperature is down, but the pain is still bad. Hoping antibiotics kick in soon! Thanks for asking ",730
1,"-- @anyamanda said I tweets less these days so, hi! ",731
1," @AuroraLee Would love to see you guys sometime! *grin* - and aw rats, maybe it'll warm up real fast??? LOL",732
1, @blackswan2 &quot;to all you&quot; ? http://blip.fm/~7d1qo,733
1, @blondediva11 What happened while I was gone? Anybody get arrested http://tr.im/koFz,734
1,- @breegeek I'll know if u can't find a replacement 4me. I'll still pay u if not.  I won't let u hang,735
1, @canuckgrrrl Seeing a guy dressed up as a banana totally made my day. Phallic symbol FTW http://tr.im/mVTm,736
1,- @carole29 yep  coz of the England game on Wednesday,737
1,-- . =D There's my BOO.  *Blushes*,738
1,-- . BYYEEE . ILY2 Jamarcusssssss ,739
1,-- . You aint gotta apologize. I know I'm not ugly. ,740
1, ...that is all,741
1," ;) Butterfly Day (Jun 19, 2009) #Holiday",742
1, ??? what does it means ?,743
1,- @ work.. || Only 5 hours of it today and then weeeekend!  Can't wait for the long weekend to begin! Gonna get some things done for sure!,744
1, @ahugeproduction Praying for my cold to go to my head because a skunk just sprayed my yard. This is the w.. http://tr.im/n8AI,745
1," @AriaaJaeger Created from the realms of Light, pure love commands the fold When you think and speak with love, a new world you'll behold~",746
1, @arjunbasu The music was so quiet that he was sure there was a massive hoax being played. On him alone. I.. http://tr.im/mP2j,747
1," @Canuckflack Speaking as a historian, WTF do you incorporate twitter buzz by upper middle class North Ame.. http://tr.im/oFLS",748
1,"- @cmedders Yes, before the show, I suggested that we ought to do a celebrity deathmatch ",749
1," @CranberryPerson Dear hyper chihuahua, we only have 45 minutes left together on this drive, but I have a .. http://tr.im/lAj6",750
1, @danawalker Washington Capitals would be one of #myweakness as well.,751
1," @daveena looking fwd to a twitpic of selma soon. Cool name, add a k to the end and it's tok'ra",752
1, @dustincary yea I really wanna see a win for him at daytona,753
1, @DWO34 Great to follow @BUTTERFLYWHEEL @DebraWard @chastity_1111 @Cortnee4Christ @DWO34 @DarrenSproat @Sharboubou @mikehanes,754
1, @EightyThreeKid aww I'm sorry bae u kno I be grindin =D BUT I GOT U I SWEAR....I needa go buy an artbook that or construction paper,755
1," @gigia: &quot;@Mama_K: &quot;Nobody told me Violent Femmes covered Gnarls Barkley! &quot; tks, dude!! &quot; ? http://blip.fm/~6svjq",756
1," @idvssuperego Started working on a â€œwarm, fluffy fartâ€? tweet before realizing I donâ€™t especially like far.. http://tr.im/n7J0",757
1, @infobotz News = Google Getting Twitterpated? - http://tinyurl.com/oropl7,758
1, @jazzgotsoul @liveguy lol nooooooooo!!!,759
1, @LadyKeisha @scorpio510 thanx for the post &amp; the warm wishes.. enjoy ur day!,760
1, @latuacatante17 youu welcomee,761
1," @LisaBarone If, thru the miracle of modern science, Bruce and Danny had a child...",762
1," @loic Now try sex in bing, deactivate safe search and go to video. You are now on a porn site without lea.. http://tr.im/n18y",763
1, @MICHAEL_CASTRO is not at 902  thanks!,764
1," @mrjoecool well praise the lord 4 gud moods i kno i need 2 b 1, im workn out ma thighs &amp; these dark clouds is scaring me",765
1," @oliveshoot aw, sweet Leslie was tweeting luv last night!  You are my #1 and absolute FAVE!",766
1, big ass kool-aid smile on my face from talkin to my boo...,767
1, blowdrying my hair,768
1, bored........doing nothing at all....okay...i'm a pretty shy girl...,769
1, BOREDDDD  going to do powerpoint,770
1, bosco graduation then sara's voice recital,771
1, breakfast with family,772
1, Britains Got Talent on RIGHT NOW ! Good luck Susan Boyle ;),773
1,"- but suddenly something happens, I write it in Portuguese ",774
1, Can't Wait For Hills Finale Tonight! â™¥,775
1," Can't wait for the weekend, BMTH on Saturday!",776
1,- certification test #2 at 8:30 this morning. Feeling much better about this one today ,777
1, changin my name to ambergirl66 ;) haha my youtube name and it mathces my background ;),778
1,-- chilling with my niggahz Haley and Dylan ,779
1, chocolate cake with a delicious strawberry yummy yummy,780
1," church with matt,was...good. I think I'm going to be a 'churchgirl' now. )",781
1,-- city tonight for mae! ,782
1," come to manchester while your in england  id love to meet you  did you have fun in germany? its beautiful, i love it. (L) xx",783
1, Coming up to the home stretch now with this J/M fic. YAY!!,784
1," Congrats to AL's newest state Senator elect, Democrat Mark Keahey. http://is.gd/MRr3 #alpolitics",785
1, Content.&quot;made a pac lets see how long it last&quot;,786
1, cookies the first time,787
1, def. i have no studio so ur jus gunna get the lyrics [shrug]  @ExoticBella_,788
1," Didn't have time updating because was 2 busy enjoying this &quot;love making, sleep with no clothes on, &amp; eating bbq&quot; weather. I miss this &lt;3",789
1, dinner &lt; bath &lt; workout &lt; run,790
1, Diplomatic husband to his wife &quot;How do u expect me to remember ur birthday when u never look any older?&quot; (via @normaltusker @nehabagoria),791
1, Don't forget to vote today! http://bit.ly/3MG0r,792
1, @Dayngr TweetWrath I think I just coined a new word where is that twitter dictionary http://tr.im/nyYv,793
1, @DJWiLLGATES,794
1, @essentially_me Funny fact: @sween has about 3x his town's population following him on tumblr. How does h.. http://tr.im/lCEl,795
1," @fernandofelman am gonna miss you too. if it's really gonna be 2-3 years, i might end up visiting you in Aussie land (i wish)",796
1, @Grahamapalooza @RoniBryantMusic @Rob_in_Grantham @BananasMel @joetech @joecopas2671 @britespark @r0ckrulez @johnnybeane @bsideofSoccer,797
1,- @hannahradford is taking me to lunch today ,798
1, @jessdelight: LMAO @liveguy,799
1, @joeschmitt Twitter maintenance on a Friday night? They really haven't been listening if they think we wo.. http://tr.im/nDkq,800
1," @johnmaeda Are you a .EXE (do-er), .PPT (talk-er), or .TXT (leafy potted plant) http://tr.im/oBOf",801
1, @krystynchong that's a lovely compliment. thx much! ,802
1, @ksymmonds THANKYOU ,803
1,- @MelbourneVixens Awesome 4th quarter ladies! Great game ,804
1, @netfart quite the opposite,805
1,"- @nikkofelipe night, and thanks for the call ",806
1," @PAN1F @OregonMJW No, I do know the difference! Like I say, it's been a long time. A very long time http://tr.im/nJOo",807
1, @PhillMason @Philoscribe Thank you. I am genuinely grateful,808
1,- @PinkElephant73 So pretty much you look like a candy floss machine today ,809
1, @prblog @steverubel posterous looks like tumblr for iPhone? looks interesting. can you fold this content .. http://tr.im/nhcv,810
1,-- DT tonight; DT tomorrow day &amp; night   beauty.,811
1," elise and melanie are the SHIZ,",812
1,- Every so often I catch my own reflection &amp; think .. Now that's one cool son-of-a-b*tch .. today's one of those days ,813
1, Explore twitter,814
1, Famed Michigan bookstore to close its doors http://u.mavrev.com/bc7v,815
1, FIELD TRIP TODAY  LEAVING NOW :3,816
1,"- finally at home ; bout to napp , then get ready for college tomorrow  ughhh ; sooo excited !",817
1, @rickswift #followfriday these ppl or catch crabs @KarlKleese @lpjdesign  @LostZombies @pinkraygun @BittenbyBooks @hippojuicefilm @zazzle,818
1," @SandyU @MightyBoognish @kittyireland It's light with a bit of punch. Mission=San Francisco gin, Mexican liqueur, seemed an apt name.",819
1," @Savage_Death55 I am super emo about stupid stuff rn, and SG is making me feel better. :p",820
1, @ShawnaShameless &amp; @killavilla if anyone else said something it's to you too.,821
1, @stevijean yeahuhh,822
1, @ThisChicsFlava: @DaPrbmChild lmao&lt;3,823
1," @zeldman just said on Flickr re a Mac that wouldn't install OS X (yes): &quot;As user-focused design goes, this is an exploding colostomy bag&quot;",824
1, ~ LVATT IS COMMING!!! ~,825
1, =] happy sunday =] ,826
1,--- 2009 NCAA National Softball Champions UW Huskies ,827
1, first days are always good..wish my dentist gave me more hours though,828
1, Found a way to make this Private woot woot,829
1, fucking rur mom,830
1,"- Fwd: Good Morn,happy birthday !  regardless of what ppl said yesterday,they don't realize what happend behind the scene.One of the  ...",831
1,-- getting a Mani + Pedi with the husband! ,832
1, getting a webcam today.,833
1,- getting ready to watch the Sprint Cup boys try to tame the concrete Monster Mile! hopefully tires won't be too much of an issue! ,834
1,-- g'night tweeties! &lt;3 talk to you all in the AM  - @damesmash haha you have work in the AM,835
1, go follow my personal twitter! @nikkidallasen,836
1, Go Wings! FTW!,837
1,- God i'm up early. Hayley still asleep but today is party day so i'm getting stuff ready.  x,838
1, going home to see my baby   [dont be ashamed of your faith],839
1, going out for dinner with the family ,840
1, going to bed.,841
1,- going to bed. ,842
1, Going to London Expo this weekend  Can't wait !,843
1,"- goingg to sleep  school , then out for pizzaa!",844
1," Gonna WoW for a bit. Later, Twitter &lt;3",845
1, good morning lovely! ,846
1, good morning/afternoon. Things will be great today.,847
1, @only1fe FF @TommyBlack @djksly @Wordsmithmusic&lt;--FF them!Tommy- CHi ALLday K-sly..FLY!!JUNCITY! MANHATTAN!ATL OWWW! ; ) wordsmith fiyah!,848
1, @pageoneresults Online reality blogging &amp; tweets... My Life On the Social Media D-List,849
1,"- @paul_a_smith - ooh, but Clean Sheet Day is awesome!! Woo!  hope you're feeling better now?",850
1, @rabbitroodle  I think I've won the battle over the impending *crud*. Enjoy your drive this AM,851
1,- @rainboweffect Crickey can't think that far ahead - think getting to 2009 followers is pretty ambitious ,852
1," @reidstott Coffee keeps me running. In fact, without coffee, I wouldn't get any exercise at all http://tr.im/mNkZ",853
1, @remysoon,854
1,- @samshafer I bookmarked it and will check it out after I get some sleep. Thanks Sam! ,855
1, @ShannonHerod &quot;It is always your next move.&quot; Napoleon Hil http://tr.im/mR0u,856
1, @sonjatweet ur hot,857
1," @ssandall That's it! Removing bots is like weeding a garden. Not fun, but must be done... eventually!",858
1, @TheNotoriousJEN,859
1, @tjwriter Hubby has Briso on DVD.  I haven't seen it all yet but I enjoy it. I saw Army of Darkness and Evil Dead because of Hubs too.,860
1,"- @ToothFairyHeavn What a considerate Tooth Fairy you are, checking to make sure you didn't miss anyone. ",861
1,' @vangeest We are perfectly on schedule' - Nobody is waisting time today  (Don't mention the Sun again;) Dedicated audience,862
1," @yhf My twenties: Look, a bed! WONDER WHAT WE CAN DO. My thirties: Look, a be--ZZZZZZZZZZZzz http://tr.im/n88N",863
1," @Zaius13 If it weren't for unspeakable things, I don't know what I'd do. http://tr.im/mX1N",864
1, _BellaCullen18_  i've been ok just got through crying with leah * frowns at the thought* we were talking about our dead fathers,865
1, ~ cooking!!!,866
1, ~ ncis!!!,867
1,- 1 follower WOW! ,868
1, 100 followers!  YAY!,869
1, 11:11 makee a wishhh ;)&lt;3 GOODNIGHT,870
1, 11:11. I know what I'm wishing for!,871
1,- 155 days until the JB'concert in Milan!!!!I'm guarding my tickets ,872
1, 21 days of no twittering and i'm back. -.- i think.,873
1, 30 lbs lost since Feb. Still have a lot more to go.,874
1," Good Night ! Okay, I got really nothing to say.",875
1, Good night! Arrgghhhh 5-2 B.P. Do work boys!,876
1, good to hear from you,877
1, good weekend,878
1,- goodnight  ! math&amp;spanish finals tomorrow. spanish should be easy. woo.,879
1, gooooood morning my twitter friends!  Have a nice sunday,880
1, Gossip girl tonight!!!,881
1, Got Escala's new album now.  T'is very good ,882
1, Got new photoshop magazine but I need my Dad's portable CD drive to use the CD with the pics on it D: I think I'm stuck there tomorrow,883
1, gotta love her. glad she had fun. looking forward to the beach w/ her! ,884
1,- Great day people-watching in Berkeley with my bro  I love him.,885
1, great nite,886
1," Great tights, good outfit! http://lookbook.nu/look/160916",887
1, Great.  ? http://blip.fm/~7df6m,888
1," had a good night, love my best buds in the world!!! adamcheeeserosie",889
1, had a Really good night!!! Stoked for things to come!!!,890
1, had an ok day. it went by fast.,891
1, hah! @jonloverobot that was awesome. just listened to you. pretty cool!  i love for crying out loud. ,892
1, haha I really did and I'm about to call music unlimited tomorrow for  Simon..tryin to be like ROD ;),893
1, 63/100 for my MSC120 Assignment that was incomplete!!!! Relief,894
1, actually I might be crazy 'cause I love my job. ,895
1," actually quite happy toady. apart from the agony all over my body, and not being able to go outside :L done some revising so all's gd ",896
1, ah belhblehbleh the familys watching a moviee and yes imm beingg a computerr nerd :p and i wish jerkface would wake up onee daaayyyy!!!!,897
1," alright back onto being bored. going to bed any time soon, have to get up early.",898
1, and hug@ladypn: &quot;Is there a waiting line to get into Club Blip? ;) &quot; ? http://blip.fm/~7d2a5,899
1, and I dunno why but with you I'd dance in a storm in my best dress.,900
1,- Annnnnd @CarlaNix 's website has LAUNCHED :: http://carlaynix.com :: Bookmark it &amp; check back often. Itinerary 2 b added soon! ,901
1,- 5 days to the musical  i'm gonna dance wow WOW wow it's gonna be something like High School Musical ihihih xoxo Petia,902
1, a goodmorning back at cha @moovmnt,903
1, a perfect weekend ,904
1, a pony's clop-clopping down the hill (heard him long before i saw him). this would so not happen in Brooklyn barring a cop on horseback.,905
1, adorei zoffitcha hj... dps ponho foto no tpic. GOODNIGHT TWITTERS =],906
1, aint i supposed to be happy ...,907
1," all done., time to finally start shuting down",908
1," all smiles. im fairly hapy with what has happened yesterday, even though some other had to put a damper  on things *cough*",909
1,- all the snow is gone... that didn't take long... ,910
1, almost done wit the painting tired as crap. Sleep time.&quot;in love with u&quot;- ziggy marley and erykah badu,911
1," also made a masterful roast dinner, followed by apple crumble! .. Yum need gym this week though!",912
1, am 200 updates in Twitter #stats,913
1, am i too immature for a 16 year old? I just really like Ninja ponies..that have only 3 legs.,914
1, haha. Someone i don't even know made me laugh. ryan ross = win.,915
1, Hanging out with Steven Mohler on Sunday! ah :],916
1, happy birthday to me and mom! Why am i always the first one up? So here i am falling off the bed cuz someone is a bed hog  ,917
1, happy face.,918
1, happy that its sunny,919
1, happy to see him,920
1, happy with the way thing are goingg,921
1," Happy, knowing my friends are still my friends.",922
1, happy. spending time with mum,923
1,- Has Just Got Up &amp;+ Is Listening To Good Charlotte ,924
1, has something very special in mind &lt;333,925
1, Have a Nice Day!,926
1, have a nice day... cause i will!,927
1, havent updated in forever,928
1, havin fun my friend?,929
1,"- Healthy Butcher, exclusive cheese, sexy bread, lovely beer, some super sparkly wine &amp; Apple fucking Tango are all inside my belly ",930
1, Heard it on Pandora because that site is THAT cool http://bit.ly/C5Ja3,931
1, hee hee. your so weird. and i did NOT shiver.,932
1," Hey Terri! The game isn't too expensive, but over time, you'll have made quite an investment...",933
1, hey...i'm back..if someone want to talk.. here i am.,934
1, hmm emotionless,935
1, Home finally.Making fettuccine and relaxing my sore feetsies!,936
1, Home sweet home (: finally back XD,937
1, homeish lol..hella fun day  .. Thanks leela thai  .. Thanks paul.. Thanks michelle mufid Cristina kittykat  .. Awkward moose ? ,938
1, any comment on the latest star trek movie? is it nice?,939
1," any day now, any way now. I Shall Be Released.",940
1, AP IMPACT: Alternative medicine goes mainstream http://u.mavrev.com/8kn0,941
1, Apple store... BBL ~,942
1, Are you going to be taking photographs tonight??? :O,943
1, ARRRRRRGGGH!   I cant wait till next weeeeeeeeek!,944
1, AT LAST!! Successful deployment complete.  Soo.....what do I do now?,945
1, At work.. having a postive attitude!!,946
1, awesome,947
1, awesome day! soooooooooooooo happy &lt;3,948
1," awesome! Man, I miss you. I woke up thinking about you....it looks like you've been in my dreams!",949
1, Awesome. &lt;3 TEDDY! &lt;3,950
1, aww dont make me blush!,951
1, Baby strampelt fast im Takt (New Soul - Yael Naim),952
1," back here, I was busy xD Wirting Stars Loves, almos 400 pages xD and listenint AFH and TV ",953
1, hope you all are having a good day/night.............. :-D,954
1, i agree @OasisStasis,955
1, i am back,956
1," I AM BORED, and ew. My dog just killed an insect!",957
1, I am falling in love with Stockington - such a witty wise meow meow!! ^^,958
1, i am musical today!,959
1, i am very happy today! and i don't why?      ,960
1, i beat you video on youtube,961
1, i can't wait to go home and watch danny phantom! While talking to stephen ,962
1, I can't wait to go to Las Vegas! 20 more days! OMG!,963
1, I Cant wait to watch britians got talent !!!!!! I dont like holly :O,964
1, amazing people ---&gt;  @geogurl @christophermc @feiticeira @bittersweetm #followfriday,965
1, An online number lets family and friends call you at local rates wherever you are in the world. Loving Skype http://is.gd/tsgM,966
1,"- Anyone else on Dropshots? My id is katjrobertson  It's password protected tho, so u'll have 2 ask me. http://dropshots.com/katjrobertson",967
1, Arizona Real Estate Specialist - View ALL HOMES for sale in arizona on my website FREE http://www.nicholasmcconnell.com Coldwell Banker,968
1,- At a cabaret with my family; I love them!! .. In my comfort zone ,969
1,- at home eating mcdonalds cinnamelts &amp;&amp; a oreo frosty. ,970
1,- at my grandmas eating good. ,971
1, at the manila right now.,972
1, back from shower.,973
1, back to hotel. time to start work ,974
1, BBL ppl ~ have to go to school~,975
1, Bethenny Frankel Starred In Hollywood Hills 90028 http://tinyurl.com/qytxx4,976
1, bored..yo!,977
1, boring.. wait! i will comment on my friend in FS frst! ;,978
1, bout to party in a tent ,979
1,"' Brokeback Mountain'is so beautiful, and so amazing, and so freaking sad.",980
1, brooklyn bridge for the first time ever. yay life =D,981
1," But caught Bullet Boys, Trixter (Pete was great), LA Guns AND Kix (who stole the show). Hung out backstage like a real rock and roller.",982
1, I DON'T KNOW WHY I CAN'T DM FROM MY PHONE. THIS SUCK.,983
1, I finally have updated from a computer. THANK YOU DAD,984
1, Be careful... white at a BBQ is a high risk. But the dress is really awesome! http://lookbook.nu/look/154056,985
1, Beautiful day here on StT. Bout to head to Magens Bay- soak up some sun. Loove Saturdayss.,986
1," Beboing, Twitteringinging, TVing!  dihd i say i luv twilight yet? Wel... I LUV TWILIGHT!",987
1,- bouta' watch mall cop ,988
1,' camp in confirming that he will be in San Diego this fall for the PRSSA Convention. haha. ,989
1,- Can See clearly now the rain is gone. ,990
1, Can yah figure it outt?!,991
1, Can't see his copper green guys though.. http://tinyurl.com/ppc4cq,992
1," Can't sleep... Must be the time change, right? &lt;3",993
1, can't stop smiling after talking to him all day...  ...Why couldn't I have met him months ago?!?,994
1, Cant waiit! xxx.,995
1, can't wait 'til wednesday!!!! &lt;3 CHAMPSSSS!!!!,996
1, can't wait to get my share of her check today. Lol,997
1, cause i'm happy but disappointed my car is messing up.....my poor baby. now i'm hungry with no way to get food. What's in this house?????,998
1,- change of screen name ,999
